date;id;specialization;vacancy_counts;resume_counts;category
2022-08-02;25;Инсталляция и сервис;14545;5457;25-Инсталляция и сервис
2022-08-02;14;Наука, образование;12453;8544;14-Наука, образование
2022-08-02;26;Закупки;12353;6268;26-Закупки
2022-08-02;11;Искусство, развлечения, масс-медиа;10591;8988;11-Искусство, развлечения, масс-медиа
2022-08-02;27;Домашний персонал;10356;1019;27-Домашний персонал
2022-08-02;7;Автомобильный бизнес;9936;5327;07-Автомобильный бизнес
2022-08-02;23;Юристы;8555;11051;23-Юристы
2022-08-02;16;Государственная служба, некоммерческие организации;2539;2036;16-Государственная служба, некоммерческие организации
2022-08-02;19;Страхование;798;681;19-Страхование
2022-08-03;17;Продажи;298940;65318;17-Продажи
2022-08-03;15;Начало карьеры, студенты;147588;46423;15-Начало карьеры, студенты
2022-08-03;20;Строительство, недвижимость;139887;33815;20-Строительство, недвижимость
2022-08-03;29;Рабочий персонал;135088;16736;29-Рабочий персонал
2022-08-03;21;Транспорт, логистика;105300;40611;21-Транспорт, логистика
2022-08-03;18;Производство, сельское хозяйство;99502;43830;18-Производство, сельское хозяйство
2022-08-03;1;Информационные технологии, интернет, телеком;85119;35389;01-Информационные технологии, интернет, телеком
2022-08-03;4;Административный персонал;67630;39305;04-Административный персонал
2022-08-03;13;Медицина, фармацевтика;51108;8224;13-Медицина, фармацевтика
2022-08-03;3;Маркетинг, реклама, PR;41270;21042;03-Маркетинг, реклама, PR
2022-08-03;2;Бухгалтерия, управленческий учет, финансы предприятия;39316;28306;02-Бухгалтерия, управленческий учет, финансы предприятия
2022-08-03;22;Туризм, гостиницы, рестораны;32731;11796;22-Туризм, гостиницы, рестораны
2022-08-03;8;Безопасность;20329;10428;08-Безопасность
2022-08-03;5;Банки, инвестиции, лизинг;18429;6598;05-Банки, инвестиции, лизинг
2022-08-03;10;Добыча сырья;18259;6423;10-Добыча сырья
2022-08-03;9;Высший менеджмент;17749;13297;09-Высший менеджмент
2022-08-03;12;Консультирование;16565;790;12-Консультирование
2022-08-03;24;Спортивные клубы, фитнес, салоны красоты;16126;4090;24-Спортивные клубы, фитнес, салоны красоты
2022-08-03;6;Управление персоналом, тренинги;14797;8975;06-Управление персоналом, тренинги
2022-08-03;25;Инсталляция и сервис;14618;5509;25-Инсталляция и сервис
2022-08-03;14;Наука, образование;12821;8602;14-Наука, образование
2022-08-03;26;Закупки;12310;6295;26-Закупки
2022-08-03;11;Искусство, развлечения, масс-медиа;10548;9028;11-Искусство, развлечения, масс-медиа
2022-08-03;27;Домашний персонал;10347;1017;27-Домашний персонал
2022-08-03;7;Автомобильный бизнес;9856;5336;07-Автомобильный бизнес
2022-08-03;23;Юристы;8560;11132;23-Юристы
2022-08-03;16;Государственная служба, некоммерческие организации;2516;2043;16-Государственная служба, некоммерческие организации
2022-08-03;19;Страхование;795;696;19-Страхование
2022-08-04;17;Продажи;299431;65701;17-Продажи
2022-08-04;15;Начало карьеры, студенты;147571;46715;15-Начало карьеры, студенты
2022-08-04;20;Строительство, недвижимость;140090;33952;20-Строительство, недвижимость
2022-08-04;29;Рабочий персонал;135119;16807;29-Рабочий персонал
2022-08-04;21;Транспорт, логистика;105253;40810;21-Транспорт, логистика
2022-08-04;18;Производство, сельское хозяйство;99604;43999;18-Производство, сельское хозяйство
2022-08-04;1;Информационные технологии, интернет, телеком;85366;35507;01-Информационные технологии, интернет, телеком
2022-08-04;4;Административный персонал;67627;39492;04-Административный персонал
2022-08-04;13;Медицина, фармацевтика;51059;8240;13-Медицина, фармацевтика
2022-08-04;3;Маркетинг, реклама, PR;41222;21130;03-Маркетинг, реклама, PR
2022-08-04;2;Бухгалтерия, управленческий учет, финансы предприятия;39313;28470;02-Бухгалтерия, управленческий учет, финансы предприятия
2022-08-04;22;Туризм, гостиницы, рестораны;32669;11862;22-Туризм, гостиницы, рестораны
2022-08-04;8;Безопасность;20357;10466;08-Безопасность
2022-08-04;5;Банки, инвестиции, лизинг;18422;6616;05-Банки, инвестиции, лизинг
2022-08-04;10;Добыча сырья;18200;6464;10-Добыча сырья
2022-08-04;9;Высший менеджмент;17793;13322;09-Высший менеджмент
2022-08-04;12;Консультирование;16614;796;12-Консультирование
2022-08-04;24;Спортивные клубы, фитнес, салоны красоты;16207;4114;24-Спортивные клубы, фитнес, салоны красоты
2022-08-04;6;Управление персоналом, тренинги;14860;9012;06-Управление персоналом, тренинги
2022-08-04;25;Инсталляция и сервис;14746;5565;25-Инсталляция и сервис
2022-08-04;14;Наука, образование;13264;8647;14-Наука, образование
2022-08-04;26;Закупки;12330;6310;26-Закупки
2022-08-04;11;Искусство, развлечения, масс-медиа;10619;9059;11-Искусство, развлечения, масс-медиа
2022-08-04;27;Домашний персонал;10404;1015;27-Домашний персонал
2022-08-04;7;Автомобильный бизнес;9916;5334;07-Автомобильный бизнес
2022-08-04;23;Юристы;8536;11202;23-Юристы
2022-08-04;16;Государственная служба, некоммерческие организации;2527;2052;16-Государственная служба, некоммерческие организации
2022-08-04;19;Страхование;787;695;19-Страхование
2022-08-05;17;Продажи;300289;65515;17-Продажи
2022-08-05;15;Начало карьеры, студенты;147819;46652;15-Начало карьеры, студенты
2022-08-05;20;Строительство, недвижимость;140115;33942;20-Строительство, недвижимость
2022-08-05;29;Рабочий персонал;135081;16762;29-Рабочий персонал
2022-08-05;21;Транспорт, логистика;104578;40718;21-Транспорт, логистика
2022-08-05;18;Производство, сельское хозяйство;99298;43965;18-Производство, сельское хозяйство
2022-08-05;1;Информационные технологии, интернет, телеком;85391;35403;01-Информационные технологии, интернет, телеком
2022-08-05;4;Административный персонал;67471;39468;04-Административный персонал
2022-08-05;13;Медицина, фармацевтика;50265;8227;13-Медицина, фармацевтика
2022-08-05;3;Маркетинг, реклама, PR;40952;21117;03-Маркетинг, реклама, PR
2022-08-05;2;Бухгалтерия, управленческий учет, финансы предприятия;39217;28436;02-Бухгалтерия, управленческий учет, финансы предприятия
2022-08-05;22;Туризм, гостиницы, рестораны;32692;11835;22-Туризм, гостиницы, рестораны
2022-08-05;8;Безопасность;20220;10448;08-Безопасность
2022-08-05;5;Банки, инвестиции, лизинг;18464;6621;05-Банки, инвестиции, лизинг
2022-08-05;10;Добыча сырья;18081;6436;10-Добыча сырья
2022-08-05;9;Высший менеджмент;17786;13268;09-Высший менеджмент
2022-08-05;12;Консультирование;16647;790;12-Консультирование
2022-08-05;24;Спортивные клубы, фитнес, салоны красоты;16257;4132;24-Спортивные клубы, фитнес, салоны красоты
2022-08-05;25;Инсталляция и сервис;14877;5555;25-Инсталляция и сервис
2022-08-05;6;Управление персоналом, тренинги;14840;8983;06-Управление персоналом, тренинги
2022-08-05;14;Наука, образование;13341;8653;14-Наука, образование
2022-08-05;26;Закупки;12295;6298;26-Закупки
2022-08-05;11;Искусство, развлечения, масс-медиа;10573;9064;11-Искусство, развлечения, масс-медиа
2022-08-05;27;Домашний персонал;10345;1013;27-Домашний персонал
2022-08-05;7;Автомобильный бизнес;9935;5320;07-Автомобильный бизнес
2022-08-05;23;Юристы;8592;11182;23-Юристы
2022-08-05;16;Государственная служба, некоммерческие организации;2516;2044;16-Государственная служба, некоммерческие организации
2022-08-05;19;Страхование;836;693;19-Страхование
2022-08-06;17;Продажи;295292;65642;17-Продажи
2022-08-06;15;Начало карьеры, студенты;145365;46675;15-Начало карьеры, студенты
2022-08-06;20;Строительство, недвижимость;136621;33930;20-Строительство, недвижимость
2022-08-06;29;Рабочий персонал;132931;16774;29-Рабочий персонал
2022-08-06;21;Транспорт, логистика;103450;40715;21-Транспорт, логистика
2022-08-06;18;Производство, сельское хозяйство;96992;44017;18-Производство, сельское хозяйство
2022-08-06;1;Информационные технологии, интернет, телеком;83705;35397;01-Информационные технологии, интернет, телеком
2022-08-06;4;Административный персонал;66408;39520;04-Административный персонал
2022-08-06;13;Медицина, фармацевтика;49519;8238;13-Медицина, фармацевтика
2022-08-06;3;Маркетинг, реклама, PR;40207;21119;03-Маркетинг, реклама, PR
2022-08-06;2;Бухгалтерия, управленческий учет, финансы предприятия;38424;28422;02-Бухгалтерия, управленческий учет, финансы предприятия
2022-08-06;22;Туризм, гостиницы, рестораны;31898;11830;22-Туризм, гостиницы, рестораны
2022-08-06;8;Безопасность;19955;10424;08-Безопасность
2022-08-06;5;Банки, инвестиции, лизинг;18193;6612;05-Банки, инвестиции, лизинг
2022-08-06;10;Добыча сырья;17491;6415;10-Добыча сырья
2022-08-06;9;Высший менеджмент;17450;13288;09-Высший менеджмент
2022-08-06;12;Консультирование;16369;788;12-Консультирование
2022-08-06;24;Спортивные клубы, фитнес, салоны красоты;15956;4135;24-Спортивные клубы, фитнес, салоны красоты
2022-08-06;6;Управление персоналом, тренинги;14559;9024;06-Управление персоналом, тренинги
2022-08-06;25;Инсталляция и сервис;14531;5568;25-Инсталляция и сервис
2022-08-06;14;Наука, образование;13137;8628;14-Наука, образование
2022-08-06;26;Закупки;12017;6306;26-Закупки
2022-08-06;11;Искусство, развлечения, масс-медиа;10378;9076;11-Искусство, развлечения, масс-медиа
2022-08-06;27;Домашний персонал;10136;1015;27-Домашний персонал
2022-08-06;7;Автомобильный бизнес;9729;5332;07-Автомобильный бизнес
2022-08-06;23;Юристы;8420;11188;23-Юристы
2022-08-06;16;Государственная служба, некоммерческие организации;2488;2049;16-Государственная служба, некоммерческие организации
2022-08-06;19;Страхование;814;698;19-Страхование
2022-08-07;17;Продажи;290435;65705;17-Продажи
2022-08-07;15;Начало карьеры, студенты;143085;46677;15-Начало карьеры, студенты
2022-08-07;20;Строительство, недвижимость;133731;33976;20-Строительство, недвижимость
2022-08-07;29;Рабочий персонал;130378;16822;29-Рабочий персонал
2022-08-07;21;Транспорт, логистика;101351;40795;21-Транспорт, логистика
2022-08-07;18;Производство, сельское хозяйство;94732;44099;18-Производство, сельское хозяйство
2022-08-07;1;Информационные технологии, интернет, телеком;82096;35470;01-Информационные технологии, интернет, телеком
2022-08-07;4;Административный персонал;65255;39587;04-Административный персонал
2022-08-07;13;Медицина, фармацевтика;48759;8258;13-Медицина, фармацевтика
2022-08-07;3;Маркетинг, реклама, PR;39486;21159;03-Маркетинг, реклама, PR
2022-08-07;2;Бухгалтерия, управленческий учет, финансы предприятия;37664;28449;02-Бухгалтерия, управленческий учет, финансы предприятия
2022-08-07;22;Туризм, гостиницы, рестораны;31407;11853;22-Туризм, гостиницы, рестораны
2022-08-07;8;Безопасность;19673;10435;08-Безопасность
2022-08-07;5;Банки, инвестиции, лизинг;17908;6595;05-Банки, инвестиции, лизинг
2022-08-07;9;Высший менеджмент;17094;13296;09-Высший менеджмент
2022-08-07;10;Добыча сырья;16963;6403;10-Добыча сырья
2022-08-07;12;Консультирование;16114;785;12-Консультирование
2022-08-07;24;Спортивные клубы, фитнес, салоны красоты;15724;4128;24-Спортивные клубы, фитнес, салоны красоты
2022-08-07;6;Управление персоналом, тренинги;14275;9018;06-Управление персоналом, тренинги
2022-08-07;25;Инсталляция и сервис;14231;5601;25-Инсталляция и сервис
2022-08-07;14;Наука, образование;13007;8666;14-Наука, образование
2022-08-07;26;Закупки;11713;6306;26-Закупки
2022-08-07;11;Искусство, развлечения, масс-медиа;10209;9075;11-Искусство, развлечения, масс-медиа
2022-08-07;27;Домашний персонал;9958;1022;27-Домашний персонал
2022-08-07;7;Автомобильный бизнес;9551;5323;07-Автомобильный бизнес
2022-08-07;23;Юристы;8219;11196;23-Юристы
2022-08-07;16;Государственная служба, некоммерческие организации;2442;2053;16-Государственная служба, некоммерческие организации
2022-08-07;19;Страхование;792;704;19-Страхование
2022-08-08;17;Продажи;298362;65864;17-Продажи
2022-08-08;15;Начало карьеры, студенты;147147;46817;15-Начало карьеры, студенты
2022-08-08;20;Строительство, недвижимость;137601;34013;20-Строительство, недвижимость
2022-08-08;29;Рабочий персонал;134131;16877;29-Рабочий персонал
2022-08-08;21;Транспорт, логистика;104026;40926;21-Транспорт, логистика
2022-08-08;18;Производство, сельское хозяйство;97493;44215;18-Производство, сельское хозяйство
2022-08-08;1;Информационные технологии, интернет, телеком;84325;35540;01-Информационные технологии, интернет, телеком
2022-08-08;4;Административный персонал;67258;39766;04-Административный персонал
2022-08-08;13;Медицина, фармацевтика;49712;8283;13-Медицина, фармацевтика
2022-08-08;3;Маркетинг, реклама, PR;40788;21183;03-Маркетинг, реклама, PR
2022-08-08;2;Бухгалтерия, управленческий учет, финансы предприятия;38768;28565;02-Бухгалтерия, управленческий учет, финансы предприятия
2022-08-08;22;Туризм, гостиницы, рестораны;32383;11882;22-Туризм, гостиницы, рестораны
2022-08-08;8;Безопасность;20091;10470;08-Безопасность
2022-08-08;5;Банки, инвестиции, лизинг;18337;6600;05-Банки, инвестиции, лизинг
2022-08-08;9;Высший менеджмент;17516;13317;09-Высший менеджмент
2022-08-08;10;Добыча сырья;17453;6391;10-Добыча сырья
2022-08-08;12;Консультирование;16544;793;12-Консультирование
2022-08-08;24;Спортивные клубы, фитнес, салоны красоты;16347;4145;24-Спортивные клубы, фитнес, салоны красоты
2022-08-08;6;Управление персоналом, тренинги;14641;8986;06-Управление персоналом, тренинги
2022-08-08;25;Инсталляция и сервис;14639;5631;25-Инсталляция и сервис
2022-08-08;14;Наука, образование;13554;8696;14-Наука, образование
2022-08-08;26;Закупки;12051;6335;26-Закупки
2022-08-08;11;Искусство, развлечения, масс-медиа;10495;9077;11-Искусство, развлечения, масс-медиа
2022-08-08;27;Домашний персонал;10332;1021;27-Домашний персонал
2022-08-08;7;Автомобильный бизнес;9797;5316;07-Автомобильный бизнес
2022-08-08;23;Юристы;8477;11222;23-Юристы
2022-08-08;16;Государственная служба, некоммерческие организации;2448;2039;16-Государственная служба, некоммерческие организации
2022-08-08;19;Страхование;821;704;19-Страхование
2022-08-09;17;Продажи;306062;65977;17-Продажи
2022-08-09;15;Начало карьеры, студенты;150909;46921;15-Начало карьеры, студенты
2022-08-09;20;Строительство, недвижимость;141235;34019;20-Строительство, недвижимость
2022-08-09;29;Рабочий персонал;137971;16892;29-Рабочий персонал
2022-08-09;21;Транспорт, логистика;106644;40930;21-Транспорт, логистика
2022-08-09;18;Производство, сельское хозяйство;100157;44213;18-Производство, сельское хозяйство
2022-08-09;1;Информационные технологии, интернет, телеком;86228;35615;01-Информационные технологии, интернет, телеком
2022-08-09;4;Административный персонал;69190;39799;04-Административный персонал
2022-08-09;13;Медицина, фармацевтика;50899;8303;13-Медицина, фармацевтика
2022-08-09;3;Маркетинг, реклама, PR;41754;21240;03-Маркетинг, реклама, PR
2022-08-09;2;Бухгалтерия, управленческий учет, финансы предприятия;39732;28638;02-Бухгалтерия, управленческий учет, финансы предприятия
2022-08-09;22;Туризм, гостиницы, рестораны;33172;11874;22-Туризм, гостиницы, рестораны
2022-08-09;8;Безопасность;20544;10468;08-Безопасность
2022-08-09;5;Банки, инвестиции, лизинг;18638;6585;05-Банки, инвестиции, лизинг
2022-08-09;9;Высший менеджмент;17932;13319;09-Высший менеджмент
2022-08-09;10;Добыча сырья;17871;6386;10-Добыча сырья
2022-08-09;12;Консультирование;16891;782;12-Консультирование
2022-08-09;24;Спортивные клубы, фитнес, салоны красоты;16800;4138;24-Спортивные клубы, фитнес, салоны красоты
2022-08-09;25;Инсталляция и сервис;14986;5648;25-Инсталляция и сервис
2022-08-09;6;Управление персоналом, тренинги;14972;8993;06-Управление персоналом, тренинги
2022-08-09;14;Наука, образование;14103;8700;14-Наука, образование
2022-08-09;26;Закупки;12352;6344;26-Закупки
2022-08-09;11;Искусство, развлечения, масс-медиа;10769;9066;11-Искусство, развлечения, масс-медиа
2022-08-09;27;Домашний персонал;10629;1011;27-Домашний персонал
2022-08-09;7;Автомобильный бизнес;10161;5321;07-Автомобильный бизнес
2022-08-09;23;Юристы;8688;11231;23-Юристы
2022-08-09;16;Государственная служба, некоммерческие организации;2416;2019;16-Государственная служба, некоммерческие организации
2022-08-09;19;Страхование;834;708;19-Страхование
2022-08-10;17;Продажи;307182;66010;17-Продажи
2022-08-10;15;Начало карьеры, студенты;151645;46965;15-Начало карьеры, студенты
2022-08-10;20;Строительство, недвижимость;141683;34059;20-Строительство, недвижимость
2022-08-10;29;Рабочий персонал;139038;16918;29-Рабочий персонал
2022-08-10;21;Транспорт, логистика;107130;40953;21-Транспорт, логистика
2022-08-10;18;Производство, сельское хозяйство;100000;44247;18-Производство, сельское хозяйство
2022-08-10;1;Информационные технологии, интернет, телеком;86489;35642;01-Информационные технологии, интернет, телеком
2022-08-10;4;Административный персонал;69312;39852;04-Административный персонал
2022-08-10;13;Медицина, фармацевтика;50737;8317;13-Медицина, фармацевтика
2022-08-10;3;Маркетинг, реклама, PR;41855;21278;03-Маркетинг, реклама, PR
2022-08-10;2;Бухгалтерия, управленческий учет, финансы предприятия;39595;28700;02-Бухгалтерия, управленческий учет, финансы предприятия
2022-08-10;22;Туризм, гостиницы, рестораны;33345;11912;22-Туризм, гостиницы, рестораны
2022-08-10;8;Безопасность;20374;10509;08-Безопасность
2022-08-10;5;Банки, инвестиции, лизинг;18635;6570;05-Банки, инвестиции, лизинг
2022-08-10;9;Высший менеджмент;17952;13298;09-Высший менеджмент
2022-08-10;10;Добыча сырья;17906;6386;10-Добыча сырья
2022-08-10;12;Консультирование;16852;773;12-Консультирование
2022-08-10;24;Спортивные клубы, фитнес, салоны красоты;16848;4166;24-Спортивные клубы, фитнес, салоны красоты
2022-08-10;25;Инсталляция и сервис;14978;5688;25-Инсталляция и сервис
2022-08-10;6;Управление персоналом, тренинги;14945;8977;06-Управление персоналом, тренинги
2022-08-10;14;Наука, образование;14211;8714;14-Наука, образование
2022-08-10;26;Закупки;12347;6344;26-Закупки
2022-08-10;11;Искусство, развлечения, масс-медиа;10753;9084;11-Искусство, развлечения, масс-медиа
2022-08-10;27;Домашний персонал;10631;1014;27-Домашний персонал
2022-08-10;7;Автомобильный бизнес;10174;5305;07-Автомобильный бизнес
2022-08-10;23;Юристы;8644;11252;23-Юристы
2022-08-10;16;Государственная служба, некоммерческие организации;2412;2015;16-Государственная служба, некоммерческие организации
2022-08-10;19;Страхование;835;710;19-Страхование
2022-08-11;17;Продажи;308247;66363;17-Продажи
2022-08-11;15;Начало карьеры, студенты;152445;47117;15-Начало карьеры, студенты
2022-08-11;20;Строительство, недвижимость;141633;34202;20-Строительство, недвижимость
2022-08-11;29;Рабочий персонал;139680;17029;29-Рабочий персонал
2022-08-11;21;Транспорт, логистика;107730;41093;21-Транспорт, логистика
2022-08-11;18;Производство, сельское хозяйство;100051;44421;18-Производство, сельское хозяйство
2022-08-11;1;Информационные технологии, интернет, телеком;86194;35793;01-Информационные технологии, интернет, телеком
2022-08-11;4;Административный персонал;69697;40077;04-Административный персонал
2022-08-11;13;Медицина, фармацевтика;51024;8347;13-Медицина, фармацевтика
2022-08-11;3;Маркетинг, реклама, PR;41978;21351;03-Маркетинг, реклама, PR
2022-08-11;2;Бухгалтерия, управленческий учет, финансы предприятия;39487;28847;02-Бухгалтерия, управленческий учет, финансы предприятия
2022-08-11;22;Туризм, гостиницы, рестораны;33470;11970;22-Туризм, гостиницы, рестораны
2022-08-11;8;Безопасность;20331;10530;08-Безопасность
2022-08-11;5;Банки, инвестиции, лизинг;18700;6589;05-Банки, инвестиции, лизинг
2022-08-11;9;Высший менеджмент;17912;13312;09-Высший менеджмент
2022-08-11;10;Добыча сырья;17880;6384;10-Добыча сырья
2022-08-11;24;Спортивные клубы, фитнес, салоны красоты;16876;4191;24-Спортивные клубы, фитнес, салоны красоты
2022-08-11;12;Консультирование;16816;780;12-Консультирование
2022-08-11;25;Инсталляция и сервис;15076;5723;25-Инсталляция и сервис
2022-08-11;6;Управление персоналом, тренинги;14880;9017;06-Управление персоналом, тренинги
2022-08-11;14;Наука, образование;14410;8766;14-Наука, образование
2022-08-11;26;Закупки;12323;6366;26-Закупки
2022-08-11;11;Искусство, развлечения, масс-медиа;10776;9108;11-Искусство, развлечения, масс-медиа
2022-08-11;27;Домашний персонал;10718;1025;27-Домашний персонал
2022-08-11;7;Автомобильный бизнес;10192;5316;07-Автомобильный бизнес
2022-08-11;23;Юристы;8605;11294;23-Юристы
2022-08-11;16;Государственная служба, некоммерческие организации;2462;2016;16-Государственная служба, некоммерческие организации
2022-08-11;19;Страхование;820;717;19-Страхование
2022-08-12;17;Продажи;307858;66061;17-Продажи
2022-08-12;15;Начало карьеры, студенты;152165;46855;15-Начало карьеры, студенты
2022-08-12;20;Строительство, недвижимость;141277;34139;20-Строительство, недвижимость
2022-08-12;29;Рабочий персонал;139515;16892;29-Рабочий персонал
2022-08-12;21;Транспорт, логистика;107727;40911;21-Транспорт, логистика
2022-08-12;18;Производство, сельское хозяйство;99994;44314;18-Производство, сельское хозяйство
2022-08-12;1;Информационные технологии, интернет, телеком;86034;35711;01-Информационные технологии, интернет, телеком
2022-08-12;4;Административный персонал;69279;39863;04-Административный персонал
2022-08-12;13;Медицина, фармацевтика;51305;8324;13-Медицина, фармацевтика
2022-08-12;3;Маркетинг, реклама, PR;41819;21344;03-Маркетинг, реклама, PR
2022-08-12;2;Бухгалтерия, управленческий учет, финансы предприятия;39400;28798;02-Бухгалтерия, управленческий учет, финансы предприятия
2022-08-12;22;Туризм, гостиницы, рестораны;33666;11977;22-Туризм, гостиницы, рестораны
2022-08-12;8;Безопасность;20138;10486;08-Безопасность
2022-08-12;5;Банки, инвестиции, лизинг;18663;6571;05-Банки, инвестиции, лизинг
2022-08-12;9;Высший менеджмент;17868;13248;09-Высший менеджмент
2022-08-12;10;Добыча сырья;17841;6330;10-Добыча сырья
2022-08-12;24;Спортивные клубы, фитнес, салоны красоты;16869;4154;24-Спортивные клубы, фитнес, салоны красоты
2022-08-12;12;Консультирование;16775;768;12-Консультирование
2022-08-12;25;Инсталляция и сервис;15061;5720;25-Инсталляция и сервис
2022-08-12;6;Управление персоналом, тренинги;14804;8994;06-Управление персоналом, тренинги
2022-08-12;14;Наука, образование;14581;8757;14-Наука, образование
2022-08-12;26;Закупки;12345;6368;26-Закупки
2022-08-12;27;Домашний персонал;10805;1006;27-Домашний персонал
2022-08-12;11;Искусство, развлечения, масс-медиа;10739;9088;11-Искусство, развлечения, масс-медиа
2022-08-12;7;Автомобильный бизнес;10183;5269;07-Автомобильный бизнес
2022-08-12;23;Юристы;8526;11288;23-Юристы
2022-08-12;16;Государственная служба, некоммерческие организации;2349;1981;16-Государственная служба, некоммерческие организации
2022-08-12;19;Страхование;828;717;19-Страхование
2022-08-13;17;Продажи;302660;66099;17-Продажи
2022-08-13;15;Начало карьеры, студенты;149793;46915;15-Начало карьеры, студенты
2022-08-13;20;Строительство, недвижимость;138295;34182;20-Строительство, недвижимость
2022-08-13;29;Рабочий персонал;136905;16911;29-Рабочий персонал
2022-08-13;21;Транспорт, логистика;105632;40945;21-Транспорт, логистика
2022-08-13;18;Производство, сельское хозяйство;97904;44340;18-Производство, сельское хозяйство
2022-08-13;1;Информационные технологии, интернет, телеком;84375;35728;01-Информационные технологии, интернет, телеком
2022-08-13;4;Административный персонал;68127;39883;04-Административный персонал
2022-08-13;13;Медицина, фармацевтика;50647;8330;13-Медицина, фармацевтика
2022-08-13;3;Маркетинг, реклама, PR;41053;21397;03-Маркетинг, реклама, PR
2022-08-13;2;Бухгалтерия, управленческий учет, финансы предприятия;38519;28836;02-Бухгалтерия, управленческий учет, финансы предприятия
2022-08-13;22;Туризм, гостиницы, рестораны;33260;11992;22-Туризм, гостиницы, рестораны
2022-08-13;8;Безопасность;20000;10496;08-Безопасность
2022-08-13;5;Банки, инвестиции, лизинг;18335;6588;05-Банки, инвестиции, лизинг
2022-08-13;9;Высший менеджмент;17527;13229;09-Высший менеджмент
2022-08-13;10;Добыча сырья;17492;6331;10-Добыча сырья
2022-08-13;24;Спортивные клубы, фитнес, салоны красоты;16592;4138;24-Спортивные клубы, фитнес, салоны красоты
2022-08-13;12;Консультирование;16464;765;12-Консультирование
2022-08-13;25;Инсталляция и сервис;14808;5724;25-Инсталляция и сервис
2022-08-13;6;Управление персоналом, тренинги;14528;8993;06-Управление персоналом, тренинги
2022-08-13;14;Наука, образование;14373;8738;14-Наука, образование
2022-08-13;26;Закупки;12086;6364;26-Закупки
2022-08-13;27;Домашний персонал;10644;996;27-Домашний персонал
2022-08-13;11;Искусство, развлечения, масс-медиа;10530;9074;11-Искусство, развлечения, масс-медиа
2022-08-13;7;Автомобильный бизнес;9995;5277;07-Автомобильный бизнес
2022-08-13;23;Юристы;8372;11307;23-Юристы
2022-08-13;16;Государственная служба, некоммерческие организации;2345;1985;16-Государственная служба, некоммерческие организации
2022-08-13;19;Страхование;808;722;19-Страхование
2022-08-14;17;Продажи;297921;66139;17-Продажи
2022-08-14;15;Начало карьеры, студенты;147476;46975;15-Начало карьеры, студенты
2022-08-14;20;Строительство, недвижимость;135312;34231;20-Строительство, недвижимость
2022-08-14;29;Рабочий персонал;134248;16946;29-Рабочий персонал
2022-08-14;21;Транспорт, логистика;103213;40930;21-Транспорт, логистика
2022-08-14;18;Производство, сельское хозяйство;95787;44367;18-Производство, сельское хозяйство
2022-08-14;1;Информационные технологии, интернет, телеком;82506;35798;01-Информационные технологии, интернет, телеком
2022-08-14;4;Административный персонал;67155;39933;04-Административный персонал
2022-08-14;13;Медицина, фармацевтика;49931;8343;13-Медицина, фармацевтика
2022-08-14;3;Маркетинг, реклама, PR;40307;21384;03-Маркетинг, реклама, PR
2022-08-14;2;Бухгалтерия, управленческий учет, финансы предприятия;37763;28865;02-Бухгалтерия, управленческий учет, финансы предприятия
2022-08-14;22;Туризм, гостиницы, рестораны;32646;12017;22-Туризм, гостиницы, рестораны
2022-08-14;8;Безопасность;19806;10493;08-Безопасность
2022-08-14;5;Банки, инвестиции, лизинг;18015;6584;05-Банки, инвестиции, лизинг
2022-08-14;9;Высший менеджмент;17152;13237;09-Высший менеджмент
2022-08-14;10;Добыча сырья;16961;6338;10-Добыча сырья
2022-08-14;24;Спортивные клубы, фитнес, салоны красоты;16315;4143;24-Спортивные клубы, фитнес, салоны красоты
2022-08-14;12;Консультирование;16147;762;12-Консультирование
2022-08-14;25;Инсталляция и сервис;14470;5732;25-Инсталляция и сервис
2022-08-14;6;Управление персоналом, тренинги;14273;8989;06-Управление персоналом, тренинги
2022-08-14;14;Наука, образование;14179;8752;14-Наука, образование
2022-08-14;26;Закупки;11811;6384;26-Закупки
2022-08-14;27;Домашний персонал;10407;988;27-Домашний персонал
2022-08-14;11;Искусство, развлечения, масс-медиа;10322;9086;11-Искусство, развлечения, масс-медиа
2022-08-14;7;Автомобильный бизнес;9825;5279;07-Автомобильный бизнес
2022-08-14;23;Юристы;8208;11288;23-Юристы
2022-08-14;16;Государственная служба, некоммерческие организации;2448;1995;16-Государственная служба, некоммерческие организации
2022-08-14;19;Страхование;780;727;19-Страхование
2022-08-15;17;Продажи;304962;66513;17-Продажи
2022-08-15;15;Начало карьеры, студенты;150843;47275;15-Начало карьеры, студенты
2022-08-15;20;Строительство, недвижимость;139079;34396;20-Строительство, недвижимость
2022-08-15;29;Рабочий персонал;138153;17045;29-Рабочий персонал
2022-08-15;21;Транспорт, логистика;105976;41202;21-Транспорт, логистика
2022-08-15;18;Производство, сельское хозяйство;98434;44558;18-Производство, сельское хозяйство
2022-08-15;1;Информационные технологии, интернет, телеком;84569;35969;01-Информационные технологии, интернет, телеком
2022-08-15;4;Административный персонал;68792;40283;04-Административный персонал
2022-08-15;13;Медицина, фармацевтика;50794;8372;13-Медицина, фармацевтика
2022-08-15;3;Маркетинг, реклама, PR;41246;21546;03-Маркетинг, реклама, PR
2022-08-15;2;Бухгалтерия, управленческий учет, финансы предприятия;38736;29052;02-Бухгалтерия, управленческий учет, финансы предприятия
